2026-05-15 00:00:53 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:03:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:04:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:05:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:06:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:07:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:08:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:09:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:10:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:11:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:12:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:13:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:14:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:15:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:16:35 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:17:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:18:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:19:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:20:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:21:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:22:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:23:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:24:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:25:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:26:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:27:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:28:36 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:29:37 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:30:37 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:31:37 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:32:37 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:33:37 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:34:37 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:35:37 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:36:37 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:37:37 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:38:37 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:39:37 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:40:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:41:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:42:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:43:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:44:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:45:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:46:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:47:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:48:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:49:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:50:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:51:38 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:52:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:53:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:54:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:55:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:56:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:57:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:58:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:59:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 21:00:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 21:01:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 21:02:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 21:03:39 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 21:04:40 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 21:05:40 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 21:06:40 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 21:07:40 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
